aircraft_id,aircraft_type,manufacturer,engine_type,seating_capacity,fuel_capacity_liters,emissions_rate_co2_km,maintenance_cycle_days,in_service_date,warranty_expiry_date
AIR001,CRJ900,ATR,Turbofan,213,103224.33,2.89,101,2020-05-02,2027-12-10
AIR002,B767,ATR,Turboprop,297,17197.46,3.74,77,2020-03-20,2025-07-16
AIR003,B737,Bombardier,Turbojet,211,123878.94,2.22,83,2020-02-18,2027-01-11
AIR004,B747,ATR,High Bypass Turbofan,273,12876.55,1.75,139,2016-10-26,2029-03-05
AIR005,E175,ATR,Turbofan,163,16584.35,1.61,139,2017-02-04,2026-05-04
AIR006,B737,Boeing,High Bypass Turbofan,304,37518.22,2.53,40,2019-12-29,2028-03-08
AIR007,A330,ATR,Geared Turbofan,127,104111.46,3.78,103,2019-09-28,2027-05-26
AIR008,B747,Embraer,Turbojet,101,107860.9,3.56,32,2019-01-04,2027-10-04
AIR009,A330,Embraer,Geared Turbofan,347,76584.81,1.58,129,2020-05-11,2026-12-15
AIR010,A321,Embraer,Geared Turbofan,306,102220.33,3.89,81,2017-03-24,2025-08-02
AIR011,CRJ900,Bombardier,High Bypass Turbofan,317,50110.95,3.92,149,2019-06-27,2028-12-20
AIR012,B787,Boeing,High Bypass Turbofan,227,51191.05,2.11,79,2020-03-04,2027-12-03
AIR013,B737,Bombardier,High Bypass Turbofan,328,78504.28,3.46,39,2022-12-05,2027-12-29
AIR014,B787,Airbus,Geared Turbofan,193,112916.68,1.95,88,2018-05-08,2027-09-30
AIR015,A321,Bombardier,Geared Turbofan,181,105961.1,1.57,134,2021-05-11,2027-11-15
AIR016,B767,Boeing,Turbojet,170,49929.69,3.49,143,2017-04-16,2029-05-18
AIR017,B767,Airbus,High Bypass Turbofan,313,196007.82,3.7,65,2021-09-11,2026-02-05
AIR018,A350,Airbus,Turboprop,129,40945.78,3.05,61,2018-07-21,2028-11-28
AIR019,A320,Airbus,Turbojet,268,39111.66,3.33,94,2016-04-02,2028-12-09
AIR020,CRJ900,Airbus,Geared Turbofan,135,109847.72,2.03,40,2021-09-05,2030-03-20
AIR021,E190,ATR,Turbojet,133,109643.98,3.96,52,2024-03-28,2025-11-02
AIR022,E175,Bombardier,High Bypass Turbofan,300,168569.76,2.15,178,2019-12-11,2027-12-17
AIR023,A321,Boeing,Turboprop,124,89082.12,2.26,156,2020-05-25,2026-07-03
AIR024,A321,Bombardier,Geared Turbofan,243,135493.29,1.94,94,2023-02-13,2029-11-03
AIR025,A321,Bombardier,Turbofan,348,123080.18,3.3,92,2020-11-10,2029-02-16
AIR026,B737,Airbus,High Bypass Turbofan,138,98822.73,3.68,179,2024-05-31,2029-04-15
AIR027,B777,Embraer,Turbojet,250,94201.91,3.88,106,2024-06-26,2028-04-15
AIR028,B787,Bombardier,High Bypass Turbofan,318,74353.51,3.65,152,2023-12-29,2025-09-21
AIR029,B787,Bombardier,Turboprop,312,175653.74,3.79,79,2018-11-05,2028-09-20
AIR030,CRJ900,Embraer,Turboprop,206,170271.99,1.5,146,2019-06-06,2029-12-16
AIR031,B747,Bombardier,Turboprop,190,40987.82,3.68,125,2016-05-07,2029-11-10
AIR032,B787,ATR,Turboprop,162,53990.05,3.66,43,2016-08-28,2029-12-27
AIR033,A321,Airbus,Turbofan,142,157245.53,2.3,153,2018-09-23,2027-12-26
AIR034,B737,ATR,Turbofan,134,74162.79,3.86,99,2016-06-12,2026-08-18
AIR035,B777,Airbus,Turbojet,161,27435.19,1.63,84,2020-04-05,2026-11-29
AIR036,B757,ATR,Turbofan,131,153315.24,2.09,119,2015-12-04,2029-04-06
AIR037,B767,ATR,Geared Turbofan,120,15448.9,3.65,44,2023-09-04,2030-06-06
AIR038,A350,Airbus,High Bypass Turbofan,141,28679.52,3.21,146,2022-08-29,2027-05-18
AIR039,B737,ATR,High Bypass Turbofan,296,119792.3,2.38,105,2018-08-13,2026-06-14
AIR040,A350,Embraer,Geared Turbofan,263,88463.52,1.56,30,2022-02-09,2029-01-29
AIR041,CRJ900,Bombardier,Turboprop,311,122005.55,3.99,146,2023-11-18,2029-04-09
AIR042,B757,Airbus,Turbojet,225,32426.16,2.77,108,2023-06-10,2029-07-27
AIR043,A320,Embraer,High Bypass Turbofan,217,88555.21,2.3,52,2022-11-27,2028-07-18
AIR044,B777,Embraer,Geared Turbofan,255,89440.25,2.43,34,2016-07-21,2028-09-12
AIR045,B747,ATR,Turbofan,323,14305.53,3.67,92,2019-10-29,2026-01-03
AIR046,A321,Boeing,Geared Turbofan,283,135359.49,3.45,126,2020-12-16,2027-07-22
AIR047,CRJ900,Embraer,Turbofan,221,33994.24,2.98,99,2023-07-02,2026-03-30
AIR048,B787,Embraer,Turbojet,113,155860.41,2.91,155,2019-01-21,2029-10-07
AIR049,B767,Embraer,Geared Turbofan,103,10097.12,2.97,158,2016-12-07,2027-03-03
AIR050,B747,ATR,Turbojet,235,84904.16,3.05,91,2015-12-27,2029-10-19
AIR051,B777,Embraer,Geared Turbofan,172,177323.32,3.82,34,2017-11-19,2028-08-25
AIR052,A320,Boeing,High Bypass Turbofan,159,57505.4,3.12,93,2019-05-31,2026-02-27
AIR053,A320,Bombardier,Geared Turbofan,108,97068.98,2.14,88,2018-04-21,2027-05-22
AIR054,CRJ900,Airbus,Turbojet,124,25072.25,3.85,65,2017-01-02,2027-10-07
AIR055,A330,Boeing,Turbojet,252,149555.83,3.56,74,2019-07-19,2027-10-13
AIR056,E190,Embraer,Geared Turbofan,105,125362.35,3.06,177,2022-08-20,2026-12-28
AIR057,A321,ATR,Geared Turbofan,335,168928.03,1.57,139,2021-02-17,2029-04-28
AIR058,B777,Boeing,High Bypass Turbofan,107,63253.28,2.0,47,2023-11-21,2027-09-19
AIR059,A330,Boeing,Turbofan,215,112910.21,2.35,109,2022-05-28,2026-06-11
AIR060,B757,Airbus,High Bypass Turbofan,108,143365.54,2.41,162,2017-02-01,2026-03-13
AIR061,E190,Bombardier,High Bypass Turbofan,192,90845.61,2.85,175,2020-06-06,2028-10-08
AIR062,CRJ900,Airbus,Geared Turbofan,260,49727.59,3.06,83,2016-12-18,2028-04-16
AIR063,B747,ATR,High Bypass Turbofan,113,166096.4,2.02,75,2018-03-19,2027-11-14
AIR064,A320,Embraer,Turboprop,208,61664.02,3.66,53,2017-07-29,2029-11-29
AIR065,E175,Embraer,Turboprop,221,119442.18,2.08,49,2018-08-16,2029-04-28
AIR066,B767,Boeing,Turbofan,178,14161.42,2.59,99,2019-05-29,2028-05-10
AIR067,B757,Bombardier,High Bypass Turbofan,186,14672.53,3.83,56,2022-02-08,2025-08-15
AIR068,A350,ATR,Turbojet,345,156979.9,2.83,49,2020-10-05,2028-04-21
AIR069,CRJ900,Boeing,Turbojet,223,84520.6,3.52,160,2020-09-23,2026-01-11
AIR070,CRJ900,Embraer,Turboprop,322,102370.08,3.47,37,2015-11-16,2030-05-10
AIR071,B757,Embraer,High Bypass Turbofan,101,193557.64,1.94,140,2017-05-22,2029-02-08
AIR072,B747,Airbus,Turbofan,300,87878.24,2.2,47,2024-04-26,2029-06-06
AIR073,E175,ATR,Turbojet,335,139312.37,3.5,106,2020-07-02,2025-08-02
AIR074,B757,Bombardier,Geared Turbofan,213,184581.44,1.87,106,2019-09-28,2028-05-19
AIR075,A320,Airbus,High Bypass Turbofan,200,136066.66,3.63,49,2019-10-07,2027-11-13
AIR076,B787,ATR,Turboprop,231,96675.44,2.62,108,2019-01-23,2027-04-21
AIR077,E175,Bombardier,Turbofan,143,95123.7,3.12,113,2019-11-12,2026-01-07
AIR078,A320,Boeing,High Bypass Turbofan,175,19567.75,2.84,31,2022-08-10,2026-04-29
AIR079,B747,Embraer,Turboprop,330,105771.99,2.71,103,2016-09-10,2030-07-06
AIR080,B777,Embraer,Turbofan,295,126767.26,2.79,171,2018-11-12,2028-09-14
AIR081,B757,Embraer,High Bypass Turbofan,225,60624.92,1.92,146,2020-05-28,2029-03-07
AIR082,CRJ900,Boeing,Turbojet,139,181687.73,3.92,172,2021-11-11,2027-09-12
AIR083,E190,ATR,Geared Turbofan,236,140308.4,2.28,43,2022-11-08,2029-11-22
AIR084,CRJ900,ATR,Turbofan,318,160379.68,2.73,61,2016-04-08,2027-11-29
AIR085,A321,Boeing,Geared Turbofan,301,162414.68,1.61,67,2017-02-25,2027-11-18
AIR086,E190,Boeing,Turboprop,164,180953.64,3.27,148,2023-06-04,2028-10-06
AIR087,A321,Airbus,Geared Turbofan,249,127240.0,1.55,69,2017-05-16,2028-12-30
AIR088,B747,Embraer,Turbojet,159,183499.06,2.31,97,2019-09-26,2027-02-17
AIR089,A321,Embraer,Turboprop,224,196422.04,2.71,62,2019-09-22,2028-09-06
AIR090,B777,Bombardier,Turbofan,215,136063.98,1.87,74,2020-10-18,2030-06-21
AIR091,B737,Embraer,High Bypass Turbofan,232,179663.8,3.17,80,2017-08-14,2026-07-16
AIR092,B737,Embraer,Turbofan,122,53347.55,2.35,169,2021-01-25,2028-08-18
AIR093,B757,Airbus,Turbofan,209,75375.07,2.15,146,2016-09-10,2029-09-26
AIR094,B787,ATR,High Bypass Turbofan,263,181426.26,3.05,178,2019-01-28,2028-11-26
AIR095,B767,Bombardier,Turboprop,242,103558.7,3.8,61,2021-09-08,2027-03-26
AIR096,CRJ900,Airbus,Turboprop,224,113036.34,1.87,154,2020-06-10,2028-04-22
AIR097,CRJ900,Boeing,High Bypass Turbofan,142,136791.91,1.52,120,2024-05-19,2027-04-14
AIR098,E175,ATR,Geared Turbofan,161,68299.02,2.43,149,2023-04-18,2025-09-02
AIR099,A321,Airbus,Turboprop,271,172036.36,2.39,52,2017-03-17,2028-03-12
AIR100,E175,Bombardier,Geared Turbofan,284,144350.48,3.82,106,2015-09-25,2027-08-01
